!SESSION 2020-02-27 18:57:03.344 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-02-27 18:57:30.931
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\asrinivasan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-27 19:00:03.547
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-27 19:00:03.556
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-28 17:49:14.166
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-28 17:49:14.198
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-28 17:49:15.329
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-28 17:49:15.333
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-28 17:52:08.685
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-28 17:52:08.692
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2020-02-28 17:55:07.766 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-02-28 18:05:06.620
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\asrinivasan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-28 19:03:16.383
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-28 19:03:16.391
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2020-03-02 11:27:30.437 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-03-02 11:32:14.438
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\asrinivasan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2020-03-09 11:31:07.917 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-03-09 12:12:11.148
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\asrinivasan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2020-03-11 01:09:08.232
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4692)
  Classpath: C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\asrinivasan\Desktop\Website\target\test-classes C:\Users\asrinivasan\Desktop\Website\target\classes C:\Users\asrinivasan\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.testng_7.1.0.r202001120626.jar C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\asrinivasan\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\asrinivasan\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\asrinivasan\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\asrinivasan\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\asrinivasan\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\asrinivasan\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\asrinivasan\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\asrinivasan\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\asrinivasan\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\asrinivasan\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\asrinivasan\.m2\repository\org\testng\testng\7.1.0\testng-7.1.0.jar C:\Users\asrinivasan\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\asrinivasan\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0-no_aop.jar C:\Users\asrinivasan\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\asrinivasan\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar C:\Users\asrinivasan\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar C:\Users\asrinivasan\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.1\log4j-api-2.13.1.jar C:\Users\asrinivasan\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.1\log4j-core-2.13.1.jar C:\Users\asrinivasan\.m2\repository\com\aventstack\extentreports\3.1.5\extentreports-3.1.5.jar C:\Users\asrinivasan\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\asrinivasan\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\asrinivasan\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar C:\Users\asrinivasan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\asrinivasan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\asrinivasan\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar C:\Users\asrinivasan\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar C:\Users\asrinivasan\.m2\repository\org\freemarker\freemarker\2.3.28\freemarker-2.3.28.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54596 -protocol json -d C:\Users\asrinivasan\Desktop\Website\test-output C:\Users\ASRINI~1\AppData\Local\Temp\testng-eclipse-1598349917\testng-customsuite.xml
java -ea -classpath C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\asrinivasan\Desktop\Website\target\test-classes:C:\Users\asrinivasan\Desktop\Website\target\classes:C:\Users\asrinivasan\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.testng_7.1.0.r202001120626.jar:C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\asrinivasan\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\asrinivasan\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\asrinivasan\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\asrinivasan\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\asrinivasan\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\asrinivasan\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\asrinivasan\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\asrinivasan\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\asrinivasan\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\asrinivasan\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\asrinivasan\.m2\repository\org\testng\testng\7.1.0\testng-7.1.0.jar:C:\Users\asrinivasan\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\asrinivasan\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0-no_aop.jar:C:\Users\asrinivasan\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar:C:\Users\asrinivasan\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar:C:\Users\asrinivasan\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar:C:\Users\asrinivasan\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.1\log4j-api-2.13.1.jar:C:\Users\asrinivasan\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.1\log4j-core-2.13.1.jar:C:\Users\asrinivasan\.m2\repository\com\aventstack\extentreports\3.1.5\extentreports-3.1.5.jar:C:\Users\asrinivasan\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\asrinivasan\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\asrinivasan\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\asrinivasan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\asrinivasan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\asrinivasan\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar:C:\Users\asrinivasan\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\asrinivasan\.m2\repository\org\freemarker\freemarker\2.3.28\freemarker-2.3.28.jar org.testng.remote.RemoteTestNG -serport 54596 -protocol json -d C:\Users\asrinivasan\Desktop\Website\test-output C:\Users\ASRINI~1\AppData\Local\Temp\testng-eclipse-1598349917\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-09 19:04:56.587
!MESSAGE File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-09 19:04:56.591
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-09 19:04:57.557
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-09 19:05:01.382
!MESSAGE File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-09 19:05:01.382
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-04-09 19:05:01.390
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2020-04-09 19:05:08.075
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\asrinivasan\Desktop\Website\target\test-classes C:\Users\asrinivasan\Desktop\Website\target\classes C:\Users\asrinivasan\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.testng_7.1.0.r202001120626.jar C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\asrinivasan\Downloads\Files\eclipse-java-2019-09-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\asrinivasan\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\asrinivasan\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\asrinivasan\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\asrinivasan\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\asrinivasan\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\asrinivasan\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\asrinivasan\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\asrinivasan\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\asrinivasan\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\asrinivasan\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\asrinivasan\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\asrinivasan\.m2\repository\org\testng\testng\7.1.0\testng-7.1.0.jar C:\Users\asrinivasan\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\asrinivasan\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0-no_aop.jar C:\Users\asrinivasan\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\asrinivasan\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar C:\Users\asrinivasan\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar C:\Users\asrinivasan\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.1\log4j-api-2.13.1.jar C:\Users\asrinivasan\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.1\log4j-core-2.13.1.jar C:\Users\asrinivasan\.m2\repository\com\aventstack\extentreports\3.1.5\extentreports-3.1.5.jar C:\Users\asrinivasan\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\asrinivasan\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\asrinivasan\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar C:\Users\asrinivasan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\asrinivasan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\asrinivasan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\asrinivasan\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar C:\Users\asrinivasan\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar C:\Users\asrinivasan\.m2\repository\org\freemarker\freemarker\2.3.28\freemarker-2.3.28.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54604 -protocol json -d C:\Users\asrinivasan\Desktop\Website\test-output C:\Users\ASRINI~1\AppData\Local\Temp\testng-eclipse--202228963\testng-customsuite.xml
